{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"New batteries C-S2 for Blackberry 7100/7130/8700/Curve/Pearl"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"NETWORK UNBLOCK: BAD BLOCKED OR BLACKLISTED OR NO SERVICE PROBLEM"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"UNBLOCKING BLOCKED IMEI GALAXY S4 S3 or NOTE 1/2"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Nokia 610 Xpress Music like New..used 2X Unlocked - $150 (Fort Lee)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Unlock iphone4s 16gb"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4s (Sprint)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Huawei Ascend D1 8GB   Unlocked"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"brand new sidekick lx brown unlocked"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"I CAN FIX SAMSUNG GALAXY S3 NOTE2 THAT DONT TAKE SIGNAL"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"UNBLOCK BLACKLISTED SAMSUNG S4 S3 NOTE 2 S2 TMOBILE/AT&amp;T IN MINUTES "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samung Galaxy note ll "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"New HTC ONE MINI"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"BLACKBERRY BOLD FROM VERIZON"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"samsung galaxy s4 atat "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4S 16gb for sale "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"IPhone Repair "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S III SGH-I747 - 16GB - Pebble Blue (Unlocked)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Blackberry z10 - brand new price FIRM"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Top Samsung I8190 Galaxy S III mini"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung&#12291;galaxy&#12291;2&#12291;$160&#12291;www.applyelec.com"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"T-Mobile blackberry 7290"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Brand New Verizon Blackberry Z10"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"samsung galaxy note unlocked"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 5 Empty Box With Accessories"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"CELL PHONE REPAIR I PHONE 4 4S FOR 55 ONLY "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone Factory Unlocking - $10"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 5 Empty Box With Accessories"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Iphone repair 4/ 4s glass cracked, Battery, charger Repair  9176764520"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC ONE WANTED (only 2013 model)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Brand newBeats Tours with control talk"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" iPhone Factory Unlock Service. NYC Based, 100% Legal, Permanent! "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Apple iPhone 4 8gb White: AT&amp;T"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iphone 5 unlocked (ios 7) "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"at&amp;t Samsung galaxy note 2"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"OEM BATTERY for galaxy vibrant t959v"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"verizon iphone 4s   16gb"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"I PHONE 4"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"&#9742;~&#9742;~&#9742; &#9742;~&#9742; glass replacement "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S4 \"Verizon\""}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"UNLOCKED Iphone 4 Broken Glass/Digitizer 10 AM until 10 pm West Villag"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"&#128158;&#128158;&#128158; iPhone 5 Glass replacement"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"20 minutes service repair iPhone scottie"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"I PHONE 4"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"IPHONE Repair charging port for iPhone 4 or iPhone 4s"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"&#9742;~&#9742;~&#9742; &#9742;~&#9742; glass replacement "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"&#9742;~&#9742;~&#9742; &#9742;~&#9742; glass replacement "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 5 black 16gb Verizon"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"I PHONE 4"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Galaxy 2.3.4./iPhone 5 ,4,4s,3 / Note2 / iPad / iPod/ Repair shop"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung galaxy s3 Verizon"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"$$$~~FREE CELL PHONES WITH NEW PLAN!!!~~$$$"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4S white 16gb w/ charger AT&amp;T "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Fix iPhone 5,Tabletgalaxy s3,Htc,blackberry,LG,iPod,iPad, [phone]"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"like new black iPhone 5 tmobile"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"like new black iPhone 5 tmobile"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"refurbished iphone 5 black t-mobile"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" IPHONE Repair charging port for iPhone 4 or iPhone 4s "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iphone 5 att"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Brand new original iphone 5 cases original ATT"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"***IPHONE 5 16GB -black --FACTORY UNLOCK--**"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"16gb iPhone 4Gs verizon"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"tmobile galaxy s4 white"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Premium Motorola Droid Razr Maxx - 16GB New and Original"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"(Tmobile) Samsung Galaxy S1 4G in Excellent Condition! "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"+=+*=excellent condition Factory Unlock IPHONE 5 32GB -black -==**"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" I BUY ANY PHONE ANY SMARTHPHONE ANY CONDITION$callme now i buy it$$$$"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"IPHONES Repair iPhone 4/4s Head Phone jack"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Galaxy s2 boost with screen protecter n dre solo beats For Iphone 4s"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Fix your iPhone 4 or 4s Screen (Verizon/Sprint/AT&amp;T)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"CANCEL ALL CELLULAR LINES GET OUT OF CONTRACT ASAP $75 "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"i325is Nextel, Walkie Talkie, "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4S 16gig AT&amp;T"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4 vzw mint condition"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung galaxy s3 Sprint 16 Gb  Trade "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FUJITSU F-04E"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"LG mytouch 4g cracked lcd screen"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"76% OFF CELL PHONES, ANTENNAS, NOKIA"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Y2K TECH REPAIR SELL PAWN BUY"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"AT&amp;T Samsung Galaxy Note II Titanium Gray 16GB"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"CELL PHONE REPAIR CHARGING PORT FOR $45"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"SPRINT IPHONE"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Verizon Iphone 4S White 16GB Clean ESNExcellent Condition  "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"(Tmobile) HTC Amaze 4G Android Smartphone for Sale!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 5 factory unlocked "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4 s 16gig unlocked for any gsm "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Iphone 4 Black Sprint (Clean ESM)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"WE REPAIR IPHONE 4 4S 5 LCD GLASS DIGITIZER * SPECIAL "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Impression SGH-A877 AT&amp;T"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" AT&amp;T Iphone 5 black mint ASAP - $440 (Flushing ) "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iphone 3g/3gs broken lens replacement"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S3"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S4  Factory Unlocked....10/10 Condition"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"blackberry 4 sale!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Boost Mobile Galaxy Prevail"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FUJITSU F-04E"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"blackberry 4 sale!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"blackberry 4 sale!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"TRADE LG NEXUS 4 16GIG UNLOCKED "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"CELL PHONE REPAIR CHARGING PORT FOR $45"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"CELL PHONE REPAIR I PHONE 3 3GS GLASS FOR $35"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"WE REPAIR iPads iPhones ALL SMART PHONES SCREENS/BATTERY/POWER RESET "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" IPHONES Repair iPhone 4/4s Head Phone jack "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Iphone 4 &amp; 4S 16GB factory Unlocked Mint "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"!~! AT&amp;T HTC One X+ LTE For IPhonE !~!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPod touch 3rd Generation 32gb Brand new in box"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Back cover for Iphone 4 &amp; miscellaneous parts"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Brand New BlackBerry Z10 (Latest Model) - 16GB - Black (T-Mobile)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"WE REPAIR COMPUTERS"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Unlock Your Spint/Verizon iPhone 4s "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Immediate Sale Samsung Galaxy Note I"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"SAMSUNG S4 I537-I337-M919 BAD IMEI UNBLOCK SERVICE"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"clean Bad or blocked imei : SAMSUNG T999/T989/T879/T889/I317/I747/I727"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S3 For Parts"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"SAMSUNG S3 T999 OR I747 BAD IMEI UNBLOCK SERVICE"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"WE REPAIR iPads iPhones ALL SMART PHONES SCREENS/BATTERY/POWER RESET"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FIRST MONTH FREE  !!!!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FIRST MONTH FREE  !!!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"selling brand new samsung galaxy Y gt-s5360"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Y2K TECH REPAIR SELL PAWN BUY"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"UNLOCKING 4S AND 5 IPHONE AT&amp;T"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"$$Need To Buy Used iPhone 4S For $220 Cash!!! - - [phone]"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Samsung Galaxy S SCH-I500 (Verizon)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4S 16gb AT&amp;T "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Iphone5 16g black factory unlocked "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"MOTOROLA BLUETOOTH HEADSET WITH CHARGER-BRAND NEW"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iphone 4 white 16gb at&amp;t\n"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Boost Mobile Venice "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"***QUICK SALE SPRINT S3 BLUE"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":" iphone 5 LCD Repair FOR Only "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Bulk Lots of High End Electronics!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Update Your Iphone 2 IOS 7 "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Unlock Your Spint/Verizon iPhone 4s "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC VIVID (AT&amp;T)"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Original OEM Samsung Galaxy S2 S3 Battery with 1800mAh/ 3.7V "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Wanted:iPhone &amp; galaxy"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"UNLOCK GSM 4G ANDROID PHONES FOR SIMPLE AND TMOBILE ATT SMARTPHONES "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"IPHONE 5 16BLACK AT&amp;T BRAND NEW UNOPENED BOX!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone Factory Unlock AT&amp;T FAST REPAIR"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC One (2013) tmobile"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"GALAXY NOTE 2 "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"SONY XPERIA Z WHITE LTE "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"LG Optimus G SPRINT"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Ipod touch 5 Brand New 32Gb"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC One 32GB PN07120 - Good Condition Silver T-MOBILE  Smartphone"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iphone 5 LCD Repair FOR Only"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"ipad Mini 16gb &amp; 64gb Mint Condition "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"New IPAD2"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"APPLE IPHONE 4 16GB BLACK FACTORY UNLOCKED SMARTPHONE GSM | EXCELLENT"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC MyTouch - UNLOCKED "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"2 ipad Mini 16gb &amp; 64gb for sale "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"HTC G2 - UNLOCKED "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"6 iphone 5 for sale White &amp; Black Mint Wholesale "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"PLASTIC MATT METALLIC COLOR WALLET FLIP COVER SAMSUNG GALAXY S4 CASE S"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"6 iphone 5 for sale White &amp; Black Mint Condition "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FIRST MONTH FREE   !!!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4S"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"map"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Iphone 5 16 GB New Sealed"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"iPhone 4/4S Incipio Case"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FIRST MONTH FREE   !!!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"WE REPAIR COMPUTERS"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Turn Your Money Into More Instantly NO B.S ...... Call Me"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Nexus 7 Tablet, cracked screen"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"FIRST MONTH FREE   !!!!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"((( SAMSUNG GALAXY S2 LIKE NEW IN BOX WITH EXTRAS )))"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Sprint Samsung galaxy S4 white color Clean Esn Gsm Unloked Any Country"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Unlock Servise "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Brand New iPhone 4S. 16GB. AT&amp;T "}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Blackberry Smartphones For Sales!"}
{"city":"newyork","category":"cell-phones","section":"for-sale","heading":"Unlock Servise "}
